K   
S    0       3   -   1
     2.56800000000000       -2.276500000000000E-02
    0.958700000000000       -0.117691000000000    
    0.115300000000000        0.541976000000000    
S    0       1   -   0
    3.960000000000000E-02     1.00000000000000    
P    0       3   -   3
     25.6300000000000       -4.880200000000000E-02
     3.16600000000000        0.625804000000000    
     1.02300000000000        0.470505000000000    
P    0       1   -   0
    8.599999999999999E-02     1.00000000000000    
P    0       1   -   0
    2.400000000000000E-02     1.00000000000000    
D    0       4   -   3
     41.3400000000000        4.075400000000000E-02
     11.4200000000000        0.195077000000000    
     3.83900000000000        0.397458000000000    
     1.23000000000000        0.465382000000000    
D    0       1   -   1
    0.310200000000000         1.00000000000000    
****
Rb  
S    0       3   -   1
     1.45700000000000        -1.05586900000000    
    0.940000000000000         1.16589800000000    
    0.270600000000000        0.743526000000000    
S    0       2  1   -   1  0
    0.940000000000000       -7.794000000000000E-03
    0.270600000000000       -0.182798000000000    
    3.660000000000000E-02    0.621094000000000    
S    0       1   -   0
    1.550000000000000E-02     1.00000000000000    
P    0       2  1   -   1  0
     3.30000000000000       -7.254200000000000E-02
    0.598500000000000        0.628714000000000    
    0.206700000000000        0.468163000000000    
P    0       1   -   0
    3.190000000000000E-02     1.00000000000000    
P    0       1   -   0
    1.240000000000000E-02     1.00000000000000    
****
Sr  
S    0       3   -   1
     1.64800000000000       -0.959796000000000    
     1.00300000000000         1.09524500000000    
    0.310600000000000        0.714582000000000    
S    0       2  1   -   1  0
     1.00300000000000       -1.603400000000000E-02
    0.310600000000000       -0.284629000000000    
    0.109900000000000        0.360104000000000    
S    0       1   -   0
    2.920000000000000E-02     1.00000000000000    
P    0       2  1   -   1  0
     3.55200000000000       -8.826000000000001E-02
    0.697500000000000        0.663284000000000    
    0.248000000000000        0.437158000000000    
P    0       1   -   0
    5.700000000000000E-02     1.00000000000000    
P    0       1   -   0
    2.220000000000000E-02     1.00000000000000    
****
Y   
S    0       3   -   1
     1.75100000000000        -1.15418200000000    
     1.14300000000000         1.28790200000000    
    0.358100000000000        0.712344000000000    
S    0       2  1   -   1  0
     1.14300000000000       -2.215900000000000E-02
    0.358100000000000       -0.243036000000000    
    0.105800000000000        0.379878000000000    
S    0       1   -   0
    3.180000000000000E-02     1.00000000000000    
P    0       3   -   1
     3.88400000000000       -8.128299999999999E-02
    0.766000000000000        0.669244000000000    
    0.289000000000000        0.415576000000000    
P    0       1   -   0
    6.290000000000000E-02     1.00000000000000    
P    0       1   -   0
    2.230000000000000E-02     1.00000000000000    
D    0       2  1   -   1  0
     1.52300000000000        8.880000000000000E-02
    0.563400000000000        0.377058000000000    
    0.183400000000000        0.498991000000000    
D    0       1   -   0
    5.690000000000000E-02     1.00000000000000    
****
Zr  
S    0       3   -   1
     1.97600000000000       -0.914787000000000    
     1.15400000000000         1.08679100000000    
    0.391000000000000        0.679775000000000    
S    0       2  1   -   1  0
     1.15400000000000       -3.972500000000000E-02
    0.391000000000000       -0.206641000000000    
    0.100100000000000        0.482879000000000    
S    0       1   -   0
    3.340000000000000E-02     1.00000000000000    
P    0       3   -   1
     4.19200000000000       -9.350899999999999E-02
    0.876400000000000        0.672996000000000    
    0.326300000000000        0.421299000000000    
P    0       1   -   0
    7.240000000000001E-02     1.00000000000000    
P    0       1   -   0
    2.430000000000000E-02     1.00000000000000    
D    0       3   -   1
     2.26900000000000        4.975500000000000E-02
    0.785500000000000        0.392753000000000    
    0.261500000000000        0.507490000000000    
D    0       1   -   0
    8.019999999999999E-02     1.00000000000000    
****
Nb  
S    0       3   -   1
     2.18200000000000       -0.882042000000000    
     1.20900000000000         1.10058900000000    
    0.416500000000000        0.630462000000000    
S    0       2  1   -   1  0
     1.20900000000000       -4.221500000000000E-02
    0.416500000000000       -0.242823000000000    
    0.145400000000000        0.407690000000000    
S    0       1   -   0
    3.920000000000000E-02     1.00000000000000    
P    0       3   -   1
     4.51900000000000       -8.119800000000001E-02
    0.940600000000000        0.694956000000000    
    0.349200000000000        0.395507000000000    
P    0       1   -   0
    7.520000000000000E-02     1.00000000000000    
P    0       1   -   0
    2.470000000000000E-02     1.00000000000000    
D    0       3   -   1
     3.46600000000000        2.634300000000000E-02
    0.993800000000000        0.403029000000000    
    0.335000000000000        0.513958000000000    
D    0       1   -   0
    0.102400000000000         1.00000000000000    
****
Mo  
S    0       3   -   1
     2.36100000000000       -0.910746000000000    
     1.30900000000000         1.14621400000000    
    0.450000000000000        0.610233000000000    
S    0       2  1   -   1  0
     1.30900000000000       -4.486400000000000E-02
    0.450000000000000       -0.247454000000000    
    0.168100000000000        0.404445000000000    
S    0       1   -   0
    4.230000000000000E-02     1.00000000000000    
P    0       3   -   1
     4.89500000000000       -9.029300000000000E-02
     1.04400000000000        0.700158000000000    
    0.387700000000000        0.394987000000000    
P    0       1   -   0
    7.800000000000000E-02     1.00000000000000    
P    0       1   -   0
    2.470000000000000E-02     1.00000000000000    
D    0       3   -   1
     2.99300000000000        4.526600000000000E-02
     1.06300000000000        0.429772000000000    
    0.372100000000000        0.497633000000000    
D    0       1   -   0
    0.117800000000000         1.00000000000000    
****
Tc  
S    0       3   -   1
     2.34200000000000        -1.48655100000000    
     1.63400000000000         1.67009400000000    
    0.509400000000000        0.657337000000000    
S    0       2  1   -   1  0
     1.63400000000000       -4.036600000000000E-02
    0.509400000000000       -0.216478000000000    
    0.170600000000000        0.389214000000000    
S    0       1   -   0
    4.250000000000000E-02    0.860266000000000    
P    0       3   -   1
     5.27800000000000       -9.896600000000000E-02
     1.15600000000000        0.704057000000000    
    0.432000000000000        0.395058000000000    
P    0       1   -   0
    8.950000000000000E-02     1.00000000000000    
P    0       1   -   0
    2.460000000000000E-02     1.00000000000000    
D    0       3   -   1
     4.63200000000000        2.290600000000000E-02
     1.27900000000000        0.432430000000000    
    0.442500000000000        0.503886000000000    
D    0       1   -   0
    0.136400000000000         1.00000000000000    
****
Ru  
S    0       3   -   1
     2.56500000000000        -1.04037100000000    
     1.50800000000000         1.32852200000000    
    0.512900000000000        0.561194000000000    
S    0       2  1   -   1  0
     1.50800000000000       -5.959700000000000E-02
    0.512900000000000       -0.151713000000000    
    0.136200000000000        0.441650000000000    
S    0       1   -   0
    4.170000000000000E-02     1.00000000000000    
P    0       3   -   1
     4.85900000000000       -9.425799999999999E-02
     1.21900000000000        0.740984000000000    
    0.441300000000000        0.365583000000000    
P    0       1   -   0
    8.300000000000000E-02     1.00000000000000    
P    0       1   -   0
    2.500000000000000E-02     1.00000000000000    
D    0       3   -   1
     4.10500000000000        4.210600000000000E-02
     1.37700000000000        0.442552000000000    
    0.482800000000000        0.496714000000000    
D    0       1   -   0
    0.150100000000000         1.00000000000000    
****
Rh  
S    0       3   -   1
     2.64600000000000        -1.34877500000000    
     1.75100000000000         1.60434700000000    
    0.571300000000000        0.589141000000000    
S    0       2  1   -   1  0
     1.75100000000000       -5.200800000000000E-02
    0.571300000000000       -0.143435000000000    
    0.143800000000000        0.412715000000000    
S    0       1   -   0
    4.280000000000000E-02     1.00000000000000    
P    0       3   -   1
     5.44000000000000       -9.844300000000000E-02
     1.32900000000000        0.740899000000000    
    0.484500000000000        0.365632000000000    
P    0       1   -   0
    8.690000000000001E-02     1.00000000000000    
P    0       1   -   0
    2.570000000000000E-02     1.00000000000000    
D    0       3   -   1
     3.66900000000000        6.704800000000000E-02
     1.42300000000000        0.455084000000000    
    0.509100000000000        0.479584000000000    
D    0       1   -   0
    0.161000000000000         1.00000000000000    
****
Pd  
S    0       3   -   1
     2.78700000000000        -1.60172800000000    
     1.96500000000000         1.84019500000000    
    0.624300000000000        0.603340000000000    
S    0       2  1   -   1  0
     1.96500000000000       -4.798200000000000E-02
    0.624300000000000       -0.135579000000000    
    0.149600000000000        0.399829000000000    
S    0       1   -   0
    4.360000000000000E-02     1.00000000000000    
P    0       3   -   1
     5.99900000000000       -0.103179000000000    
     1.44300000000000        0.743447000000000    
    0.526400000000000        0.364547000000000    
P    0       1   -   0
    8.989999999999999E-02     1.00000000000000    
P    0       1   -   0
    2.620000000000000E-02     1.00000000000000    
D    0       3   -   1
     6.09100000000000        3.276000000000000E-02
     1.71900000000000        0.452930000000000    
    0.605600000000000        0.496964000000000    
D    0       1   -   0
    0.188300000000000         1.00000000000000    
****
Ag  
S    0       3   -   1
     2.95000000000000        -1.78458000000000    
     2.14900000000000         2.01783000000000    
    0.668400000000000        0.606150000000000    
S    0       2  1   -   1  0
     2.14900000000000       -5.387000000000000E-02
    0.668400000000000       -8.284000000000000E-02
    9.970000000000000E-02    0.632800000000000    
S    0       1   -   0
    3.470000000000000E-02    0.512780000000000    
P    0       3   -   1
     6.55300000000000       -0.107620000000000    
     1.56500000000000        0.738410000000000    
    0.574800000000000        0.371110000000000    
P    0       1   -   0
    8.330000000000000E-02     1.00000000000000    
P    0       1   -   0
    2.520000000000000E-02     1.00000000000000    
D    0       3   -   1
     3.39100000000000        0.122830000000000    
     1.59900000000000        0.417170000000000    
    0.628200000000000        0.453380000000000    
D    0       1   -   0
    0.210800000000000         1.00000000000000    
****
Cs  
S    0       2  1   -   1  0
    0.870900000000000        -1.16161300000000    
    0.539300000000000         1.42099800000000    
    0.172400000000000        0.585991000000000    
S    0       3   -   0
    0.539300000000000       -2.741000000000000E-02
    0.172400000000000       -0.213799000000000    
    3.930000000000000E-02    0.467285000000000    
S    0       1   -   0
    1.510000000000000E-02     1.00000000000000    
P    0       2  1   -   1  0
     1.46800000000000       -0.131233000000000    
    0.413400000000000        0.652911000000000    
    0.153600000000000        0.472512000000000    
P    0       1   -   0
    2.790000000000000E-02     1.00000000000000    
P    0       1   -   0
    1.130000000000000E-02     1.00000000000000    
****
Ba  
S    0       2  1   -   1  0
    0.869900000000000        -2.29103200000000    
    0.667600000000000         2.55282400000000    
    0.198200000000000        0.571641000000000    
S    0       3   -   0
    0.667600000000000       -4.323300000000000E-02
    0.198200000000000       -0.332852000000000    
    8.230000000000000E-02    0.507879000000000    
S    0       1   -   0
    2.310000000000000E-02     1.00000000000000    
P    0       2  1   -   1  0
     1.60500000000000       -0.161713000000000    
    0.479000000000000        0.693154000000000    
    0.181800000000000        0.447942000000000    
P    0       1   -   0
    4.760000000000000E-02     1.00000000000000    
P    0       1   -   0
    1.930000000000000E-02     1.00000000000000    
****
La  
S    0       2  1   -   1  0
    0.916700000000000        -3.02680400000000    
    0.742700000000000         3.30004500000000    
    0.223700000000000        0.551434000000000    
S    0       3   -   0
    0.742700000000000       -5.111200000000000E-02
    0.223700000000000       -0.275986000000000    
    7.920000000000001E-02    0.537858000000000    
S    0       1   -   0
    2.390000000000000E-02     1.00000000000000    
P    0       2  1   -   1  0
     1.55400000000000       -0.179346000000000    
    0.562200000000000        0.654571000000000    
    0.223900000000000        0.496417000000000    
P    0       1   -   0
    4.830000000000000E-02     1.00000000000000    
P    0       1   -   0
    1.790000000000000E-02     1.00000000000000    
D    0       1  1   -   1  0
    0.452400000000000        0.365757000000000    
    0.160200000000000        0.535653000000000    
D    0       1   -   0
    5.310000000000000E-02     1.00000000000000    
****
Hf  
S    0       3   -   1
     1.95000000000000        -1.23343400000000    
     1.18300000000000         1.57817900000000    
    0.389700000000000        0.491661000000000    
S    0       2  1   -   1  0
     1.18300000000000       -5.117900000000000E-02
    0.389700000000000       -0.322442000000000    
    0.165600000000000        0.515614000000000    
S    0       1   -   0
    4.240000000000000E-02     1.00000000000000    
P    0       3   -   1
     1.97200000000000       -0.625984000000000    
     1.35400000000000         1.03598600000000    
    0.413400000000000        0.574329000000000    
P    0       1   -   0
    8.040000000000000E-02     1.00000000000000    
P    0       1   -   0
    2.740000000000000E-02     1.00000000000000    
D    0       2   -   1
    0.822600000000000        0.358383000000000    
    0.258500000000000        0.536640000000000    
D    0       1   -   0
    7.620000000000000E-02     1.00000000000000    
****
Ta  
S    0       3   -   1
     2.04400000000000        -1.31924700000000    
     1.26700000000000         1.66800900000000    
    0.415700000000000        0.483923000000000    
S    0       2  1   -   1  0
     1.26700000000000       -7.020300000000000E-02
    0.415700000000000       -0.270663000000000    
    0.167100000000000        0.516974000000000    
S    0       1   -   0
    4.820000000000000E-02     1.00000000000000    
P    0       3   -   1
     2.56500000000000       -0.289312000000000    
     1.22900000000000        0.750806000000000    
    0.424400000000000        0.519676000000000    
P    0       1   -   0
    8.400000000000001E-02     1.00000000000000    
P    0       1   -   0
    2.800000000000000E-02     1.00000000000000    
D    0       2   -   1
    0.894800000000000        0.385913000000000    
    0.298900000000000        0.521982000000000    
D    0       1   -   0
    9.350000000000000E-02     1.00000000000000    
****
W   
S    0       3   -   1
     2.13700000000000        -1.40450800000000    
     1.34700000000000         1.76578400000000    
    0.436600000000000        0.468443000000000    
S    0       2  1   -   1  0
     1.34700000000000       -7.827099999999999E-02
    0.436600000000000       -0.286869000000000    
    0.188300000000000        0.554066000000000    
S    0       1   -   0
    5.180000000000000E-02     1.00000000000000    
P    0       3   -   1
     3.00500000000000       -0.238809000000000    
     1.22800000000000        0.731060000000000    
    0.441500000000000        0.484603000000000    
P    0       1   -   0
    9.000000000000000E-02     1.00000000000000    
P    0       1   -   0
    2.800000000000000E-02     1.00000000000000    
D    0       2   -   1
    0.951900000000000        0.419829000000000    
    0.327000000000000        0.514641000000000    
D    0       1   -   0
    0.105400000000000         1.00000000000000    
****
Re  
S    0       3   -   1
     2.18500000000000        -1.63720100000000    
     1.45100000000000         2.01066300000000    
    0.458500000000000        0.451097000000000    
S    0       2  1   -   1  0
     1.45100000000000       -7.590600000000000E-02
    0.458500000000000       -0.328124000000000    
    0.231400000000000        0.525529000000000    
S    0       1   -   0
    5.660000000000000E-02     1.00000000000000    
P    0       3   -   1
     3.35800000000000       -0.230482000000000    
     1.27100000000000        0.741414000000000    
    0.464400000000000        0.460502000000000    
P    0       1   -   0
    8.900000000000000E-02     1.00000000000000    
P    0       1   -   0
    2.800000000000000E-02     1.00000000000000    
D    0       2   -   1
     1.11600000000000        0.375354000000000    
    0.426700000000000        0.496983000000000    
D    0       1   -   0
    0.137800000000000         1.00000000000000    
****
Os  
S    0       3   -   1
     2.22200000000000        -1.66430500000000    
     1.49600000000000         2.07899200000000    
    0.477400000000000        0.421836000000000    
S    0       2  1   -   1  0
     1.49600000000000       -8.911200000000000E-02
    0.477400000000000       -0.310656000000000    
    0.243700000000000        0.543440000000000    
S    0       1   -   0
    5.830000000000000E-02     1.00000000000000    
P    0       3   -   1
     2.51800000000000       -0.415408000000000    
     1.46000000000000        0.938240000000000    
    0.492300000000000        0.464695000000000    
P    0       1   -   0
    9.800000000000000E-02     1.00000000000000    
P    0       1   -   0
    2.900000000000000E-02     1.00000000000000    
D    0       2   -   1
     1.18300000000000        0.394332000000000    
    0.449200000000000        0.495481000000000    
D    0       1   -   0
    0.146300000000000         1.00000000000000    
****
Ir  
S    0       3   -   1
     2.35000000000000        -1.68973200000000    
     1.58200000000000         2.10781000000000    
    0.501800000000000        0.414676000000000    
S    0       2  1   -   1  0
     1.58200000000000       -9.347500000000000E-02
    0.501800000000000       -0.272974000000000    
    0.250000000000000        0.514655000000000    
S    0       1   -   0
    5.980000000000000E-02     1.00000000000000    
P    0       3   -   1
     2.79200000000000       -0.386885000000000    
     1.54100000000000        0.902999000000000    
    0.528500000000000        0.466688000000000    
P    0       1   -   0
    9.800000000000000E-02     1.00000000000000    
P    0       1   -   0
    2.900000000000000E-02     1.00000000000000    
D    0       2   -   1
     1.24000000000000        0.427804000000000    
    0.464700000000000        0.492986000000000    
D    0       1   -   0
    0.152900000000000         1.00000000000000    
****
Pt  
S    0       3   -   1
     2.54700000000000        -1.48483800000000    
     1.61400000000000         1.92412600000000    
    0.516700000000000        0.390069000000000    
S    0       2  1   -   1  0
     1.61400000000000       -9.382600000000001E-02
    0.516700000000000       -0.295580000000000    
    0.265100000000000        0.555712000000000    
S    0       1   -   0
    5.800000000000000E-02     1.00000000000000    
P    0       3   -   1
     2.91100000000000       -0.521248000000000    
     1.83600000000000        0.960745000000000    
    0.598200000000000        0.540240000000000    
P    0       1   -   0
    9.959999999999999E-02     1.00000000000000    
P    0       1   -   0
    2.900000000000000E-02     1.00000000000000    
D    0       2   -   1
     1.24300000000000        0.502262000000000    
    0.427100000000000        0.494451000000000    
D    0       1   -   0
    0.137000000000000         1.00000000000000    
****
Au  
S    0       3   -   1
     2.80900000000000        -1.20303700000000    
     1.59500000000000         1.67516200000000    
    0.532700000000000        0.352291000000000    
S    0       2  1   -   1  0
     1.59500000000000       -0.100923000000000    
    0.532700000000000       -0.283260000000000    
    0.282600000000000        0.522945000000000    
S    0       1   -   0
    5.980000000000000E-02     1.00000000000000    
P    0       3   -   1
     3.68400000000000       -0.278885000000000    
     1.66600000000000        0.777981000000000    
    0.598900000000000        0.478106000000000    
P    0       1   -   0
    9.770000000000000E-02     1.00000000000000    
P    0       1   -   0
    2.790000000000000E-02     1.00000000000000    
D    0       2   -   1
     1.28700000000000        0.535907000000000    
    0.433500000000000        0.485830000000000    
D    0       1   -   0
    0.139600000000000         1.00000000000000    
****
