
  EMSL Basis Set Library
  Generated Wed Feb 21 08:52:46 PST 2007

!
! BASIS="DZVP (DFT Orbital)"
!N. Godbout, D. R. Salahub, J. Andzelm, and E. Wimmer, Can. J. Chem. 70, 560    
! (1992)
!
HYDROGEN     ! (5s) -> [2s]                                      
 S   4
  1       0.1461565000          1.000000000    
 P   4
  1        18.13085200         0.1585470000E-01
  2        4.099883200         0.9568280000E-01
  3        1.185837000         0.3049119000    
  4       0.3685974000         0.4935016000    
 P   1
  1       0.1097200000          1.000000000    
 D   1
  1       0.6000000000          1.000000000    
NITROGEN     ! (9s,5p,1d) -> [3s,2p,1d]                          
 S   6
  1        3845.414900         0.2018600000E-02
  2        577.5332300         0.1540780000E-01
  3        131.3198300         0.7537140000E-01
  4        36.82378100         0.2482122000    
  5        11.67011500         0.4798274000    
  6        3.854260400         0.3318012000    
 S   2
  1        7.829561100        -0.7766690000E-01
  2       0.6877351000         0.5654598000    
 S   1
  1       0.2040388000          1.000000000    
 P   4
  1        26.80984100         0.1546630000E-01
  2        6.068154000         0.9643970000E-01
  3        1.767625600         0.3083610000    
  4       0.5466727000         0.4911597000    
 P   1
  1       0.1587289000          1.000000000    
 D   1
  1       0.7000000000          1.000000000    
OXYGEN       ! (9s,5p,1d) -> [3s,2p,1d]                          
 S   6
  1        5222.902200        -0.1936400000E-02
  2        782.5399400        -0.1485070000E-01
  3        177.2674300        -0.7331870000E-01
  4        49.51668800        -0.2451162000    
  5        15.66644000        -0.4802847000    
  6        5.179359900        -0.3359427000    
 S   2
  1        10.60144100         0.7880580000E-01
  2       0.9423170000        -0.5676952000    
 S   1
  1       0.2774746000          1.000000000    
 P   4
  1        33.42412600         0.1756030000E-01
  2        7.622171400         0.1076300000    
  3        2.238209300         0.3235256000    
  4       0.6867300000         0.4832229000    
 P   1
  1       0.1938135000          1.000000000    
 D   1
  1       0.8000000000          1.000000000    
FLUORINE     ! (9s,5p,1d) -> [3s,2p,1d]                          
 S   6
  1        6384.714400        -0.2030200000E-02
  2        958.8865200        -0.1549810000E-01
  3        218.1901000        -0.7577870000E-01
  4        61.36473100        -0.2502723000    
  5        19.60289600        -0.4801087000    
  6        6.564883400        -0.3271614000    
 S   2
  1        13.81069400         0.7907070000E-01
  2        1.229866500        -0.5681216000    
 S   1
  1       0.3584713000          1.000000000    
 P   4
  1        42.46991100         0.1831704100E-01
  2        9.713881100         0.1124512900    
  3        2.864038600         0.3297770500    
  4       0.8746054400         0.4799771900    
 P   1
  1       0.2425070600          1.000000000    
 D   1
  1        1.000000000          1.000000000    
NEON         ! (9s,5p,1d) -> [3s,2p,1d]                          
 S   6
  1        7883.826100         0.2037500000E-02
  2        1184.405500         0.1554680000E-01
  3        269.6730900         0.7596380000E-01
  4        75.94165200         0.2511027000    
  5        24.32109500         0.4804765000    
  6        8.183255900         0.3251142000    
 S   2
  1        17.44952400        -0.7901000000E-01
  2        1.551631600         0.5676274000    
 S   1
  1       0.4476985000          1.000000000    
 P   4
  1        52.90380800         0.1879110000E-01
  2        12.12336100         0.1157605000    
  3        3.585922500         0.3342627000    
  4        1.092163400         0.4778038000    
 P   1
  1       0.2994419000          1.000000000    
 D   1
  1        1.200000000          1.000000000    
SODIUM       ! (12s,6p,1d) -> [4s,3p,1d]                         
 S   6
  1        9911.996000         0.1950500000E-02
  2        1487.455500         0.1491710000E-01
  3        337.9538500         0.7341660000E-01
  4        94.91394500         0.2456910000    
  5        30.34149900         0.4795611000    
  6        10.19083900         0.3337212000    
 S   3
  1        21.22964800         0.8230290000E-01
  2        1.980417600        -0.5608480000    
  3       0.6188824000        -0.5224378000    
 S   2
  1       0.6991738000         0.9209750000E-01
  2       0.6182700000E-01    -0.6708252000    
 S   1
  1       0.2372740000E-01      1.000000000    
 P   4
  1        73.08531500         0.1671760000E-01
  2        16.86456300         0.1065395000    
  3        5.055391300         0.3242217000    
  4        1.592020700         0.4891363000    
 P   1
  1       0.4702690000          1.000000000    
 P   1
  1       0.6470000000E-01      1.000000000    
 D   1
  1       0.1169000000          1.000000000    
MAGNESIUM    ! (12s,6p,1d) -> [4s,3p,1d]                         
 S   6
  1        12436.67500        -0.1833300000E-02
  2        1862.223200        -0.1408280000E-01
  3        421.3745200        -0.7009560000E-01
  4        117.6930400        -0.2387718000    
  5        37.43145300        -0.4787377000    
  6        12.50548900        -0.3447773000    
 S   3
  1        25.45140000         0.8521400000E-01
  2        2.452876500        -0.5646916000    
  3       0.8051334000        -0.5157275000    
 S   2
  1        1.082007600        -0.1113334000    
  2       0.1083340000         0.6481452000    
 S   1
  1       0.3990740000E-01      1.000000000    
 P   4
  1        92.46322200         0.1627160000E-01
  2        21.50176900         0.1045630000    
  3        6.537442300         0.3224328000    
  4        2.118080800         0.4940399000    
 P   1
  1       0.6583148000          1.000000000    
 P   1
  1       0.1061000000          1.000000000    
 D   1
  1       0.1870000000          1.000000000    
ALUMINUM     ! (12s, 8p,1d) -> [4s,3p,1d]                        
 S   6
  1        14724.45100         0.1818200000E-02
  2        2205.463400         0.1395810000E-01
  3        499.3020700         0.6950090000E-01
  4        139.5901400         0.2371062000    
  5        44.49227700         0.4776104000    
  6        14.90569100         0.3476339000    
 S   3
  1        30.07506500        -0.8788510000E-01
  2        2.983832800         0.5677371000    
  3        1.020989900         0.5105008000    
 S   2
  1        1.492779200         0.1341424000    
  2       0.1692291000        -0.6656758000    
 S   1
  1       0.6174490000E-01      1.000000000    
 P   5
  1        127.9161300         0.1330240000E-01
  2        29.77677800         0.8967100000E-01
  3        9.091738400         0.2981308000    
  4        3.000986500         0.4962628000    
  5       0.9695584000         0.3301450000    
 P   2
  1       0.3756001000         0.2050982000    
  2       0.1250989000         0.5518102000    
 P   1
  1       0.4173980000E-01      1.000000000    
 D   1
  1       0.3000000000          1.000000000    
SILICON      ! (12s, 8p,1d) -> [4s,3p,1d]                        
 S   6
  1        17268.57700        -0.1797400000E-02
  2        2586.650900        -0.1379700000E-01
  3        585.6364100        -0.6878070000E-01
  4        163.7736400        -0.2352508000    
  5        52.26702800        -0.4766194000    
  6        17.54168100        -0.3507726000    
 S   3
  1        35.12413900         0.9021370000E-01
  2        3.565422700        -0.5722548000    
  3        1.259147400        -0.5045537000    
 S   2
  1        1.947014400        -0.1508352000    
  2       0.2367573000         0.6745594000    
 S   1
  1       0.8589660000E-01      1.000000000    
 P   5
  1        159.6817400        -0.1239320000E-01
  2        37.25817200        -0.8508000000E-01
  3        11.43825300        -0.2905513000    
  4        3.827833600        -0.4985588000    
  5        1.267900300        -0.3325624000    
 P   2
  1       0.5344095000        -0.2264369000    
  2       0.1829031000        -0.5553035000    
 P   1
  1       0.6178730000E-01      1.000000000    
 D   1
  1       0.4500000000          1.000000000    
PHOSPHORUS   ! (12s, 8p,1d) -> [4s,3p,1d]                        
 S   6
  1        20024.93600        -0.1778700000E-02
  2        2999.441000        -0.1365410000E-01
  3        679.0868000        -0.6814420000E-01
  4        189.9438900        -0.2336137000    
  5        60.68347700        -0.4757401000    
  6        20.39822500        -0.3535470000    
 S   3
  1        40.59416300        -0.9224270000E-01
  2        4.197219600         0.5774677000    
  3        1.519295500         0.4983773000    
 S   2
  1        2.445858700         0.1631695000    
  2       0.3116158000        -0.6787174000    
 S   1
  1       0.1120101000          1.000000000    
 P   5
  1        195.3993700        -0.1162980000E-01
  2        45.66674900        -0.8114130000E-01
  3        14.07306700        -0.2837706000    
  4        4.757242700        -0.5004074000    
  5        1.603506500        -0.3357758000    
 P   2
  1       0.7039432000        -0.2471697000    
  2       0.2451145000        -0.5552025000    
 P   1
  1       0.8313240000E-01      1.000000000    
 D   1
  1       0.5500000000          1.000000000    
SULFUR       ! (12s, 8p,1d) -> [4s,3p,1d]                        
 S   6
  1        23050.06700        -0.1756700000E-02
  2        3451.866300        -0.1348940000E-01
  3        781.2786700        -0.6743250000E-01
  4        218.4765300        -0.2318604000    
  5        69.83263200        -0.4749416000    
  6        23.49479800        -0.3564992000    
 S   3
  1        46.48237700        -0.9404220000E-01
  2        4.880748800         0.5828881000    
  3        1.801475800         0.4923262000    
 S   2
  1        2.977803900         0.1731553000    
  2       0.3942510000        -0.6854363000    
 S   1
  1       0.1417028000          1.000000000    
 P   5
  1        231.3312600         0.1127890000E-01
  2        54.14616400         0.7942570000E-01
  3        16.75761800         0.2808799000    
  4        5.719319700         0.5020190000    
  5        1.956035100         0.3344146000    
 P   2
  1       0.8955912000         0.2646811000    
  2       0.3094227000         0.5496127000    
 P   1
  1       0.1021157000          1.000000000    
 D   1
  1       0.6500000000          1.000000000    
CHLORINE     ! (12s, 8p,1d) -> [4s,3p,1d]                        
 S   6
  1        26351.45800         0.1732400000E-02
  2        3945.056700         0.1331090000E-01
  3        892.4383500         0.6667480000E-01
  4        249.4174300         0.2300506000    
  5        79.72157200         0.4742307000    
  6        26.83114500         0.3595240000    
 S   3
  1        52.78530100        -0.9562960000E-01
  2        5.615642900         0.5880840000    
  3        2.105907600         0.4866982000    
 S   2
  1        3.558614900         0.1806891000    
  2       0.4847981000        -0.6884829000    
 S   1
  1       0.1733310000          1.000000000    
 P   5
  1        271.0782100        -0.1092570000E-01
  2        63.54720800        -0.7759090000E-01
  3        19.73710900        -0.2775159000    
  4        6.788993700        -0.5031933000    
  5        2.348030300        -0.3348426000    
 P   2
  1        1.106686400        -0.2765381000    
  2       0.3829680000        -0.5466768000    
 P   1
  1       0.1251133000          1.000000000    
 D   1
  1       0.7500000000          1.000000000    
ARGON        ! (12s, 8p,1d) -> [4s,3p,1d]                        
 S   6
  1        29505.77400        -0.1737500000E-02
  2        4419.216200        -0.1333810000E-01
  3        1000.577000        -0.6672490000E-01
  4        280.0379800        -0.2298887000    
  5        89.71208200        -0.4735744000    
  6        30.27987800        -0.3599160000    
 S   3
  1        59.51440600         0.9702570000E-01
  2        6.399777900        -0.5933987000    
  3        2.431470900        -0.4810805000    
 S   2
  1        4.187535700        -0.1864000000    
  2       0.5832562000         0.6895689000    
 S   1
  1       0.2071081000          1.000000000    
 P   5
  1        313.0217600         0.1067530000E-01
  2        73.48723100         0.7630950000E-01
  3        22.89798800         0.2751270000    
  4        7.932214800         0.5040719000    
  5        2.770269600         0.3346271000    
 P   2
  1        1.331895300         0.2877000000    
  2       0.4618615000         0.5447527000    
 P   1
  1       0.1502194000          1.000000000    
 D   1
  1       0.8500000000          1.000000000    
POTASSIUM    ! (15s,9p,1d) -> [5s,4p,1d]                         
 S   6
  1        33078.64800         0.1726700000E-02
  2        4954.902400         0.1325140000E-01
  3        1122.130800         0.6631420000E-01
  4        314.2080700         0.2286724000    
  5        100.7762900         0.4726698000    
  6        34.06134800         0.3621416000    
 S   3
  1        66.60293100        -0.9845070000E-01
  2        7.264456300         0.5941619000    
  3        2.803678700         0.4799139000    
 S   3
  1        4.832439000         0.1972709000    
  2       0.7058189000        -0.6956473000    
  3       0.2697520000        -0.4228781000    
 S   2
  1       0.3533535000        -0.1246783000    
  2       0.4209160000E-01     0.7383633000    
 S   1
  1       0.1744850000E-01      1.000000000    
 P   5
  1        367.5114600        -0.1003330000E-01
  2        86.26085800        -0.7273480000E-01
  3        26.89796800        -0.2679043000    
  4        9.354124800        -0.5038367000    
  5        3.292058100        -0.3426224000    
 P   2
  1        1.620918900        -0.2952722000    
  2       0.5872493000        -0.5563566000    
 P   1
  1       0.2046941000          1.000000000    
 P   1
  1       0.4080000000E-01      1.000000000    
 D   1
  1       0.7410000000E-01      1.000000000    
CALCIUM      ! (15s,9p,5d) -> [5s,4p,2d]                         
 S   6
  1        36930.00900         0.1712800000E-02
  2        5531.709700         0.1314490000E-01
  3        1252.741400         0.6583590000E-01
  4        350.8148500         0.2273606000    
  5        112.5965800         0.4718469000    
  6        38.08879300         0.3644995000    
 S   3
  1        74.11647000        -0.9974360000E-01
  2        8.184373800         0.5952113000    
  3        3.200368400         0.4785993000    
 S   3
  1        5.528327800         0.2071853000    
  2       0.8378952000        -0.7105804000    
  3       0.3330333000        -0.4109917000    
 S   2
  1       0.5088598000        -0.1545511000    
  2       0.6602440000E-01     0.7241643000    
 S   1
  1       0.2685900000E-01      1.000000000    
 P   5
  1        421.3459200        -0.9686500000E-02
  2        98.97598900        -0.7075990000E-01
  3        30.92869800        -0.2636593000    
  4        10.81166100        -0.5033651000    
  5        3.837980000        -0.3466308000    
 P   2
  1        1.927601900        -0.3026980000    
  2       0.7256823000        -0.5591628000    
 P   1
  1       0.2659863000          1.000000000    
 P   1
  1       0.5810000000E-01      1.000000000    
 D   4
  1        7.203114600         0.5694780000E-01
  2        1.898807400         0.1912518000    
  3       0.5924974000         0.2912302000    
  4       0.1840388000         0.2946869000    
 D   1
  1       0.5570440000E-01      1.000000000    
SCANDIUM     ! (15s,9p,5d) -> [5s,3p,2d]                         
 S   6
  1        40355.90900         0.1733300000E-02
  2        6050.515400         0.1327890000E-01
  3        1372.476500         0.6630410000E-01
  4        385.2470400         0.2281044000    
  5        124.0319400         0.4713657000    
  6        42.11942300         0.3633764000    
 S   3
  1        82.15869800        -0.1008175000    
  2        9.134983800         0.6005760000    
  3        3.600085600         0.4731860000    
 S   3
  1        6.310973800         0.2096618000    
  2       0.9654948000        -0.7088848000    
  3       0.3789351000        -0.4149589000    
 S   2
  1       0.5339866000        -0.1518766000    
  2       0.7369860000E-01     0.7029741000    
 S   1
  1       0.2872050000E-01      1.000000000    
 P   5
  1        483.1196600         0.9271600000E-02
  2        113.2477300         0.6863490000E-01
  3        35.35725400         0.2599716000    
  4        12.37920400         0.5043357000    
  5        4.410372500         0.3495890000    
 P   3
  1        2.224237800         0.3102315000    
  2       0.8338992000         0.5551398000    
  3       0.3034508000         0.2617353000    
 P   1
  1       0.7650000000E-01      1.000000000    
 D   4
  1        10.66290300         0.6447520000E-01
  2        2.719621900         0.2636906000    
  3       0.7677085000         0.4718955000    
  4       0.1886336000         0.5452150000    
 D   1
  1       0.3600000000E-01      1.000000000    
TITANIUM     ! (15s,9p,5d) -> [5s,3p,2d]                         
 S   6
  1        44446.89600        -0.1727600000E-02
  2        6664.414600        -0.1323290000E-01
  3        1511.986500        -0.6608370000E-01
  4        424.5507800        -0.2274691000    
  5        136.8002300        -0.4708755000    
  6        46.51453500        -0.3644901000    
 S   3
  1        90.60494200        -0.1018126000    
  2        10.14685800         0.6042992000    
  3        4.027716400         0.4694450000    
 S   3
  1        7.127037600        -0.2127146000    
  2        1.103140300         0.7104118000    
  3       0.4324495000         0.4153307000    
 S   2
  1       0.6155752000        -0.1526574000    
  2       0.8585810000E-01     0.6610350000    
 S   1
  1       0.3310330000E-01      1.000000000    
 P   5
  1        537.6690300         0.9208000000E-02
  2        126.3641400         0.6818680000E-01
  3        39.57137900         0.2591324000    
  4        13.92175000         0.5046390000    
  5        4.991680600         0.3487787000    
 P   3
  1        2.547890800         0.3152197000    
  2       0.9597935000         0.5534010000    
  3       0.3502063000         0.2577543000    
 P   1
  1       0.8550000000E-01      1.000000000    
 D   4
  1        13.52001600        -0.6241370000E-01
  2        3.507452300        -0.2648016000    
  3        1.022094800        -0.4797700000    
  4       0.2627861000        -0.5240558000    
 D   1
  1       0.5100000000E-01      1.000000000    
VANADIUM     ! (15s,9p,5d) -> [5s,3p,2d]                         
 S   6
  1        49145.25800        -0.1704900000E-02
  2        7366.100900        -0.1306850000E-01
  3        1669.959800        -0.6540440000E-01
  4        468.4395900        -0.2259286000    
  5        150.8210000        -0.4704403000    
  6        51.25277600        -0.3670273000    
 S   3
  1        99.48018000        -0.1027169000    
  2        11.21326400         0.6076980000    
  3        4.477825200         0.4660731000    
 S   3
  1        7.991335000        -0.2147809000    
  2        1.246815800         0.7109044000    
  3       0.4873934000         0.4162709000    
 S   2
  1       0.6908890000        -0.1490260000    
  2       0.9698660000E-01     0.6330897000    
 S   1
  1       0.3676400000E-01      1.000000000    
 P   5
  1        595.1270700        -0.9158900000E-02
  2        140.0039700        -0.6796570000E-01
  3        43.94137700        -0.2588992000    
  4        15.52695200        -0.5050116000    
  5        5.599215800        -0.3473443000    
 P   3
  1        2.889272300        -0.3191486000    
  2        1.090888400        -0.5518365000    
  3       0.3981297000        -0.2552426000    
 P   1
  1       0.9510000000E-01      1.000000000    
 D   4
  1        16.22047300        -0.6163860000E-01
  2        4.254742400        -0.2668608000    
  3        1.261771400        -0.4844443000    
  4       0.3315145000        -0.5111355000    
 D   1
  1       0.6400000000E-01      1.000000000    
CHROMIUM     ! (15s, 9p,5d) -> [5s,3p,2d]                        
 S   6
  1        52778.74500         0.1735400000E-02
  2        7918.301700         0.1327750000E-01
  3        1798.487100         0.6619060000E-01
  4        505.9200500         0.2273848000    
  5        163.5005800         0.4700728000    
  6        55.81763400         0.3647653000    
 S   3
  1        108.8041200         0.1035171000    
  2        12.32738700        -0.6115169000    
  3        4.946229500        -0.4623066000    
 S   3
  1        8.902044600         0.2161901000    
  2        1.396697600        -0.7109203000    
  3       0.5440141000        -0.4173588000    
 S   2
  1       0.7773661000         0.1468721000    
  2       0.1070358000        -0.6148496000    
 S   1
  1       0.3990770000E-01      1.000000000    
 P   5
  1        661.7120400        -0.8989400000E-02
  2        155.3130200        -0.6727680000E-01
  3        48.74308000        -0.2579756000    
  4        17.26608300        -0.5055800000    
  5        6.250765200        -0.3471414000    
 P   3
  1        3.250486500        -0.3220208000    
  2        1.228408800        -0.5504777000    
  3       0.4478437000        -0.2539024000    
 P   1
  1       0.1051000000          1.000000000    
 D   4
  1        18.83297300        -0.6170400000E-01
  2        4.979120300        -0.2701080000    
  3        1.491869600        -0.4880989000    
  4       0.3958512000        -0.5011105000    
 D   1
  1       0.7500000000E-01      1.000000000    
MANGANESE    ! (15s, 9p,5d) -> [5s,3p,2d]                        
 S   6
  1        58745.69200         0.1683500000E-02
  2        8803.039300         0.1291030000E-01
  3        1994.933000         0.6472260000E-01
  4        559.3536300         0.2242657000    
  5        180.1227000         0.4696949000    
  6        61.26213400         0.3698049000    
 S   3
  1        118.5280300         0.1042770000    
  2        13.50494600        -0.6140001000    
  3        5.443183400        -0.4598971000    
 S   3
  1        9.856955300         0.2175547000    
  2        1.555216300        -0.7108859000    
  3       0.6046178000        -0.4183703000    
 S   2
  1       0.8629655000         0.1437611000    
  2       0.1167188000        -0.6009008000    
 S   1
  1       0.4285910000E-01      1.000000000    
 P   5
  1        740.9276800        -0.8642000000E-02
  2        173.9131300        -0.6522490000E-01
  3        54.51849100        -0.2540417000    
  4        19.30041400        -0.5061519000    
  5        6.989309800        -0.3514232000    
 P   3
  1        3.632619600        -0.3248359000    
  2        1.373829700        -0.5496415000    
  3       0.5014289000        -0.2517273000    
 P   1
  1       0.1129000000          1.000000000    
 D   4
  1        21.25795800         0.6302750000E-01
  2        5.657994600         0.2754061000    
  3        1.702945500         0.4916845000    
  4       0.4518869000         0.4914830000    
 D   1
  1       0.8200000000E-01      1.000000000    
IRON         ! (15s, 9p,5d) -> [5s,3p,2d]                        
 S   6
  1        61430.22700         0.1755900000E-02
  2        9222.176000         0.1341690000E-01
  3        2097.596900         0.6669540000E-01
  4        591.4904000         0.2282051000    
  5        191.8606200         0.4694499000    
  6        65.82632800         0.3635569000    
 S   3
  1        128.7407400        -0.1049168000    
  2        14.71813300         0.6179619000    
  3        5.950754300         0.4560093000    
 S   3
  1        10.85987900         0.2184917000    
  2        1.719447100        -0.7113310000    
  3       0.6664532000        -0.4186947000    
 S   2
  1       0.9754761000        -0.1441054000    
  2       0.1231143000         0.5958134000    
 S   1
  1       0.4487950000E-01      1.000000000    
 P   5
  1        780.6203000        -0.9121700000E-02
  2        184.0062200        -0.6800400000E-01
  3        58.08446700        -0.2597681000    
  4        20.75979500        -0.5060138000    
  5        7.593451500        -0.3419082000    
 P   3
  1        4.027917300        -0.3272962000    
  2        1.526470000        -0.5481500000    
  3       0.5573702000        -0.2506629000    
 P   1
  1       0.1210000000          1.000000000    
 D   4
  1        23.92931600        -0.6349210000E-01
  2        6.399901300        -0.2783913000    
  3        1.931741700        -0.4938195000    
  4       0.5115279000        -0.4862694000    
 D   1
  1       0.9000000000E-01      1.000000000    
COBALT       ! (15s, 9p,5d) -> [5s,3p,2d]                        
 S   6
  1        67981.04200        -0.1702400000E-02
  2        10193.42800        -0.1303860000E-01
  3        2313.181400        -0.6518800000E-01
  4        650.0777900        -0.2250290000    
  5        210.0601500        -0.4691457000    
  6        71.77449800        -0.3686586000    
 S   3
  1        139.3222100         0.1055578000    
  2        16.00278600        -0.6200954000    
  3        6.491935300        -0.4539725000    
 S   3
  1        11.91039400        -0.2191273000    
  2        1.890410500         0.7114201000    
  3       0.7302278000         0.4192248000    
 S   2
  1        1.058602000         0.1392893000    
  2       0.1300905000        -0.5864315000    
 S   1
  1       0.4685300000E-01      1.000000000    
 P   5
  1        852.7913900        -0.9026600000E-02
  2        201.0696400        -0.6750980000E-01
  3        63.52134500        -0.2590251000    
  4        22.74864900        -0.5063919000    
  5        8.342775500        -0.3418521000    
 P   3
  1        4.447608700        -0.3289535000    
  2        1.685878000        -0.5472994000    
  3       0.6151209000        -0.2500163000    
 P   1
  1       0.1266000000          1.000000000    
 D   4
  1        26.53246900        -0.6447590000E-01
  2        7.125894500        -0.2823659000    
  3        2.154767300        -0.4956536000    
  4       0.5688600000        -0.4806519000    
 D   1
  1       0.9700000000E-01      1.000000000    
NICKEL       ! (15s, 9p,5d) -> [5s,3p,2d]                        
 S   6
  1        72509.04200        -0.1720800000E-02
  2        10879.17600        -0.1316370000E-01
  3        2471.646000        -0.6565670000E-01
  4        695.8260600        -0.2259027000    
  5        225.3750400        -0.4689157000    
  6        77.24015800        -0.3672841000    
 S   3
  1        150.3641200         0.1061216000    
  2        17.33109200        -0.6228997000    
  3        7.048855500        -0.4512631000    
 S   3
  1        13.00639600        -0.2195590000    
  2        2.068282100         0.7111742000    
  3       0.7963434000         0.4199687000    
 S   2
  1        1.140761200         0.1345042000    
  2       0.1364956000        -0.5791179000    
 S   1
  1       0.4864020000E-01      1.000000000    
 P   5
  1        925.3782300         0.8980800000E-02
  2        218.3791800         0.6725680000E-01
  3        69.07589400         0.2587199000    
  4        24.79418600         0.5067080000    
  5        9.117727000         0.3412531000    
 P   3
  1        4.886555600         0.3302654000    
  2        1.852056800         0.5465753000    
  3       0.6748905000         0.2496822000    
 P   1
  1       0.1351000000          1.000000000    
 D   4
  1        29.22965900        -0.6539530000E-01
  2        7.878914500        -0.2860130000    
  3        2.386116000        -0.4971564000    
  4       0.6282437000        -0.4756369000    
 D   1
  1       0.1040000000          1.000000000    
COPPER       ! (15s, 9p,5d) -> [5s,3p,2d]                        
 S   6
  1        80289.62000        -0.1656200000E-02
  2        12027.33800        -0.1270930000E-01
  3        2724.257500        -0.6385180000E-01
  4        763.5617300        -0.2221154000    
  5        246.0645900        -0.4686049000    
  6        83.86836300        -0.3733793000    
 S   3
  1        161.7972600         0.1066759000    
  2        18.72537500        -0.6245943000    
  3        7.636416500        -0.4496724000    
 S   3
  1        14.15082900        -0.2198077000    
  2        2.252830400         0.7108760000    
  3       0.8644886000         0.4206571000    
 S   2
  1        1.223096300         0.1303169000    
  2       0.1429771000        -0.5708601000    
 S   1
  1       0.5046030000E-01      1.000000000    
 P   5
  1        1002.974500         0.8914300000E-02
  2        236.6253000         0.6697040000E-01
  3        74.89232100         0.2584147000    
  4        26.93125200         0.5070620000    
  5        9.926775900         0.3407511000    
 P   3
  1        5.344664800         0.3313745000    
  2        2.024748000         0.5459871000    
  3       0.7366331000         0.2494767000    
 P   1
  1       0.1410000000          1.000000000    
 D   4
  1        31.81266700        -0.6688910000E-01
  2        8.605871600        -0.2907401000    
  3        2.609341100        -0.4984194000    
  4       0.6852135000        -0.4697251000    
 D   1
  1       0.1100000000          1.000000000    
ZINC         ! (15s, 9p,5d) -> [5s,3p,2d]                        
 S   6
  1        82904.22000        -0.1731300000E-02
  2        12444.23200        -0.1323280000E-01
  3        2829.852900        -0.6589010000E-01
  4        797.8928800        -0.2261988000    
  5        259.0647300        -0.4683911000    
  6        89.07951200        -0.3669156000    
 S   3
  1        173.6817200        -0.1071624000    
  2        20.16649700         0.6264982000    
  3        8.247081900         0.4478206000    
 S   3
  1        15.31658400        -0.2212375000    
  2        2.455749300         0.7091911000    
  3       0.9548777000         0.4224147000    
 S   2
  1        1.410003400        -0.1404652000    
  2       0.1693441000         0.6012745000    
 S   1
  1       0.5922100000E-01      1.000000000    
 P   5
  1        1085.178500         0.8826000000E-02
  2        256.1809300         0.6644550000E-01
  3        81.14025300         0.2574246000    
  4        29.22252000         0.5071455000    
  5        10.79369500         0.3414356000    
 P   3
  1        5.841290400         0.3312125000    
  2        2.226366000         0.5463761000    
  3       0.8211640000         0.2468144000    
 P   1
  1       0.1690000000          1.000000000    
 D   4
  1        38.09346700        -0.6069660000E-01
  2        10.42375600        -0.2760500000    
  3        3.253252100        -0.4982638000    
  4       0.9097529000        -0.4689898000    
 D   1
