!
! BASIS="cc-pVTZ"
!Elements                             References                                
!--------                             ----------                                
! H     : T.H. Dunning, Jr. J. Chem. Phys. 90, 1007 (1989).                     
! He    : D.E. Woon and T.H. Dunning, Jr. J. Chem. Phys. 100, 2975 (1994).      
!Li - Ne: T.H. Dunning, Jr. J. Chem. Phys. 90, 1007 (1989).                     
!Na - Mg: D.E. Woon and T.H. Dunning, Jr.  (to be published)                    
!Al - Ar: D.E. Woon and T.H. Dunning, Jr.  J. Chem. Phys. 98, 1358 (1993).      
!Ca     : J. Koput and K.A. Peterson, J. Phys. Chem. A, 106, 9595 (2002).
!
HYDROGEN     ! (5s,2p,1d) -> [3s,2p,1d]                          
 S   5
  1       0.1285000000          1.000000000    
 P   5
  1        18.71000000         0.1403100000E-01
  2        4.133000000         0.8686600000E-01
  3        1.200000000         0.2902160000    
  4       0.3827000000         0.5010080000    
  5       0.1209000000         0.3434060000    
 P   1
  1       0.3827000000          1.000000000    
 P   1
  1       0.1209000000          1.000000000    
 D   1
  1        1.097000000          1.000000000    
 D   1
  1       0.3180000000          1.000000000    
 F   1
  1       0.7610000000          1.000000000    
NITROGEN     ! (10s,5p,2d,1f) -> [4s,3p,2d,1f]                   
 S  10
  1        11420.00000         0.5230000000E-03
  2        1712.000000         0.4045000000E-02
  3        389.3000000         0.2077500000E-01
  4        110.0000000         0.8072700000E-01
  5        35.57000000         0.2330740000    
  6        12.54000000         0.4335010000    
  7        4.644000000         0.3474720000    
  8        1.293000000         0.4126200000E-01
  9       0.5118000000        -0.8508000000E-02
 10       0.1787000000         0.2384000000E-02
 S  10
  1        11420.00000        -0.1150000000E-03
  2        1712.000000        -0.8950000000E-03
  3        389.3000000        -0.4624000000E-02
  4        110.0000000        -0.1852800000E-01
  5        35.57000000        -0.5733900000E-01
  6        12.54000000        -0.1320760000    
  7        4.644000000        -0.1725100000    
  8        1.293000000         0.1518140000    
  9       0.5118000000         0.5999440000    
 10       0.1787000000         0.3874620000    
 S   1
  1        1.293000000          1.000000000    
 S   1
  1       0.1787000000          1.000000000    
 P   5
  1        26.63000000         0.1467000000E-01
  2        5.948000000         0.9176400000E-01
  3        1.742000000         0.2986830000    
  4       0.5550000000         0.4984870000    
  5       0.1725000000         0.3370230000    
 P   1
  1       0.5550000000          1.000000000    
 P   1
  1       0.1725000000          1.000000000    
 D   1
  1        1.654000000          1.000000000    
 D   1
  1       0.4690000000          1.000000000    
 F   1
  1        1.093000000          1.000000000    
OXYGEN       ! (10s,5p,2d,1f) -> [4s,3p,2d,1f]                   
 S  10
  1        15330.00000         0.5080000000E-03
  2        2299.000000         0.3929000000E-02
  3        522.4000000         0.2024300000E-01
  4        147.3000000         0.7918100000E-01
  5        47.55000000         0.2306870000    
  6        16.76000000         0.4331180000    
  7        6.207000000         0.3502600000    
  8        1.752000000         0.4272800000E-01
  9       0.6882000000        -0.8154000000E-02
 10       0.2384000000         0.2381000000E-02
 S  10
  1        15330.00000        -0.1150000000E-03
  2        2299.000000        -0.8950000000E-03
  3        522.4000000        -0.4636000000E-02
  4        147.3000000        -0.1872400000E-01
  5        47.55000000        -0.5846300000E-01
  6        16.76000000        -0.1364630000    
  7        6.207000000        -0.1757400000    
  8        1.752000000         0.1609340000    
  9       0.6882000000         0.6034180000    
 10       0.2384000000         0.3787650000    
 S   1
  1        1.752000000          1.000000000    
 S   1
  1       0.2384000000          1.000000000    
 P   5
  1        34.46000000         0.1592800000E-01
  2        7.749000000         0.9974000000E-01
  3        2.280000000         0.3104920000    
  4       0.7156000000         0.4910260000    
  5       0.2140000000         0.3363370000    
 P   1
  1       0.7156000000          1.000000000    
 P   1
  1       0.2140000000          1.000000000    
 D   1
  1        2.314000000          1.000000000    
 D   1
  1       0.6450000000          1.000000000    
 F   1
  1        1.428000000          1.000000000    
FLUORINE     ! (10s,5p,2d,1f) -> [4s,3p,2d,1f]                   
 S  10
  1        19500.00000         0.5070000000E-03
  2        2923.000000         0.3923000000E-02
  3        664.5000000         0.2020000000E-01
  4        187.5000000         0.7901000000E-01
  5        60.62000000         0.2304390000    
  6        21.42000000         0.4328720000    
  7        7.950000000         0.3499640000    
  8        2.257000000         0.4323300000E-01
  9       0.8815000000        -0.7892000000E-02
 10       0.3041000000         0.2384000000E-02
 S  10
  1        19500.00000        -0.1170000000E-03
  2        2923.000000        -0.9120000000E-03
  3        664.5000000        -0.4717000000E-02
  4        187.5000000        -0.1908600000E-01
  5        60.62000000        -0.5965500000E-01
  6        21.42000000        -0.1400100000    
  7        7.950000000        -0.1767820000    
  8        2.257000000         0.1716250000    
  9       0.8815000000         0.6050430000    
 10       0.3041000000         0.3695120000    
 S   1
  1        2.257000000          1.000000000    
 S   1
  1       0.3041000000          1.000000000    
 P   5
  1        43.88000000         0.1666500000E-01
  2        9.926000000         0.1044720000    
  3        2.930000000         0.3172600000    
  4       0.9132000000         0.4873430000    
  5       0.2672000000         0.3346040000    
 P   1
  1       0.9132000000          1.000000000    
 P   1
  1       0.2672000000          1.000000000    
 D   1
  1        3.107000000          1.000000000    
 D   1
  1       0.8550000000          1.000000000    
 F   1
  1        1.917000000          1.000000000    
NEON         ! (10s,5p,2d,1f) -> [4s,3p,2d,1f]                   
 S  10
  1        24350.00000         0.5020000000E-03
  2        3650.000000         0.3881000000E-02
  3        829.6000000         0.1999700000E-01
  4        234.0000000         0.7841800000E-01
  5        75.61000000         0.2296760000    
  6        26.73000000         0.4327220000    
  7        9.927000000         0.3506420000    
  8        2.836000000         0.4391100000E-01
  9        1.102000000        -0.7645000000E-02
 10       0.3782000000         0.2375000000E-02
 S  10
  1        24350.00000        -0.1180000000E-03
  2        3650.000000        -0.9150000000E-03
  3        829.6000000        -0.4737000000E-02
  4        234.0000000        -0.1923300000E-01
  5        75.61000000        -0.6036900000E-01
  6        26.73000000        -0.1425080000    
  7        9.927000000        -0.1777100000    
  8        2.836000000         0.1773520000    
  9        1.102000000         0.6058360000    
 10       0.3782000000         0.3651090000    
 S   1
  1        2.836000000          1.000000000    
 S   1
  1       0.3782000000          1.000000000    
 P   5
  1        54.70000000         0.1715100000E-01
  2        12.43000000         0.1076560000    
  3        3.679000000         0.3216810000    
  4        1.143000000         0.4852320000    
  5       0.3300000000         0.3325840000    
 P   1
  1        1.143000000          1.000000000    
 P   1
  1       0.3300000000          1.000000000    
 D   1
  1        4.014000000          1.000000000    
 D   1
  1        1.096000000          1.000000000    
 F   1
  1        2.544000000          1.000000000    
SODIUM       ! (16s,10p,2d,1f) -> [5s,4p,2d,1f]                  
 S  16
  1        423000.0000         0.1806180000E-04
  2        63340.00000         0.1404300000E-03
  3        14410.00000         0.7384380000E-03
  4        4077.000000         0.3111820000E-02
  5        1328.000000         0.1120810000E-01
  6        478.6000000         0.3528280000E-01
  7        186.2000000         0.9598970000E-01
  8        76.92000000         0.2137350000    
  9        33.32000000         0.3486880000    
 10        15.00000000         0.3245660000    
 11        6.869000000         0.1126330000    
 12        2.683000000         0.7067970000E-02
 13        1.109000000         0.5980100000E-03
 14       0.4540000000         0.2041300000E-03
 15       0.6015000000E-01    -0.5308700000E-05
 16       0.2382000000E-01     0.1826050000E-05
 S  16
  1        423000.0000        -0.4406530000E-05
  2        63340.00000        -0.3434430000E-04
  3        14410.00000        -0.1801140000E-03
  4        4077.000000        -0.7639000000E-03
  5        1328.000000        -0.2752480000E-02
  6        478.6000000        -0.8860160000E-02
  7        186.2000000        -0.2479390000E-01
  8        76.92000000        -0.6059950000E-01
  9        33.32000000        -0.1164460000    
 10        15.00000000        -0.1624370000    
 11        6.869000000        -0.4388910000E-01
 12        2.683000000         0.3379170000    
 13        1.109000000         0.5613470000    
 14       0.4540000000         0.2452400000    
 15       0.6015000000E-01     0.4067540000E-02
 16       0.2382000000E-01    -0.1267460000E-02
 S  16
  1        423000.0000         0.6630190000E-06
  2        63340.00000         0.5157690000E-05
  3        14410.00000         0.2712500000E-04
  4        4077.000000         0.1146350000E-03
  5        1328.000000         0.4151180000E-03
  6        478.6000000         0.1329780000E-02
  7        186.2000000         0.3755950000E-02
  8        76.92000000         0.9140250000E-02
  9        33.32000000         0.1798590000E-01
 10        15.00000000         0.2514770000E-01
 11        6.869000000         0.7635220000E-02
 12        2.683000000        -0.6145890000E-01
 13        1.109000000        -0.1157210000    
 14       0.4540000000        -0.1589060000    
 15       0.6015000000E-01     0.6264060000    
 16       0.2382000000E-01     0.4754020000    
 S   1
  1       0.4540000000          1.000000000    
 S   1
  1       0.2382000000E-01      1.000000000    
 P  10
  1        243.3000000         0.2243920000E-02
  2        57.39000000         0.1739970000E-01
  3        18.10000000         0.7741250000E-01
  4        6.575000000         0.2191020000    
  5        2.521000000         0.3785220000    
  6       0.9607000000         0.3949020000    
  7       0.3512000000         0.1604240000    
  8       0.9827000000E-01     0.2333110000E-02
  9       0.3734000000E-01     0.1995360000E-02
 10       0.1500000000E-01    -0.7773440000E-03
 P  10
  1        243.3000000        -0.2224010000E-03
  2        57.39000000        -0.1742770000E-02
  3        18.10000000        -0.7754560000E-02
  4        6.575000000        -0.2251870000E-01
  5        2.521000000        -0.3843300000E-01
  6       0.9607000000        -0.4501770000E-01
  7       0.3512000000        -0.1921320000E-01
  8       0.9827000000E-01     0.1826970000    
  9       0.3734000000E-01     0.5578970000    
 10       0.1500000000E-01     0.3730220000    
 P   1
  1       0.3734000000E-01      1.000000000    
 P   1
  1       0.1500000000E-01      1.000000000    
 D   1
  1       0.1367000000          1.000000000    
 D   1
  1       0.6360000000E-01      1.000000000    
 F   1
  1       0.1397000000          1.000000000    
MAGNESIUM    ! (15s,10p,2d,1f) -> [5s,4p,2d,1f]                  
 S  15
  1        164900.0000         0.7299290000E-04
  2        24710.00000         0.5666520000E-03
  3        5628.000000         0.2962690000E-02
  4        1596.000000         0.1229620000E-01
  5        521.0000000         0.4273240000E-01
  6        188.0000000         0.1230130000    
  7        73.01000000         0.2748320000    
  8        29.90000000         0.4018180000    
  9        12.54000000         0.2646970000    
 10        4.306000000         0.3326120000E-01
 11        1.826000000        -0.4413350000E-02
 12       0.7417000000         0.2060240000E-02
 13       0.1457000000        -0.8384700000E-03
 14       0.7612000000E-01     0.7081950000E-03
 15       0.3310000000E-01    -0.2006020000E-03
 S  15
  1        164900.0000        -0.1842480000E-04
  2        24710.00000        -0.1435000000E-03
  3        5628.000000        -0.7487100000E-03
  4        1596.000000        -0.3144070000E-02
  5        521.0000000        -0.1104810000E-01
  6        188.0000000        -0.3360580000E-01
  7        73.01000000        -0.8259460000E-01
  8        29.90000000        -0.1593140000    
  9        12.54000000        -0.1528880000    
 10        4.306000000         0.1908490000    
 11        1.826000000         0.5799640000    
 12       0.7417000000         0.3720290000    
 13       0.1457000000         0.2116910000E-01
 14       0.7612000000E-01    -0.1193440000E-01
 15       0.3310000000E-01     0.2773290000E-02
 S  15
  1        164900.0000         0.3551760000E-05
  2        24710.00000         0.2764200000E-04
  3        5628.000000         0.1444040000E-03
  4        1596.000000         0.6057440000E-03
  5        521.0000000         0.2135270000E-02
  6        188.0000000         0.6499340000E-02
  7        73.01000000         0.1614460000E-01
  8        29.90000000         0.3157660000E-01
  9        12.54000000         0.3163740000E-01
 10        4.306000000        -0.4391400000E-01
 11        1.826000000        -0.1510930000    
 12       0.7417000000        -0.2176680000    
 13       0.1457000000         0.2598070000    
 14       0.7612000000E-01     0.5472450000    
 15       0.3310000000E-01     0.3259100000    
 S   1
  1       0.1457000000          1.000000000    
 S   1
  1       0.3310000000E-01      1.000000000    
 P  10
  1        316.9000000         0.2075320000E-02
  2        74.86000000         0.1628690000E-01
  3        23.72000000         0.7386970000E-01
  4        8.669000000         0.2142970000    
  5        3.363000000         0.3821540000    
  6        1.310000000         0.3981780000    
  7       0.4911000000         0.1528780000    
  8       0.2364000000        -0.4375400000E-02
  9       0.8733000000E-01     0.6295820000E-02
 10       0.3237000000E-01    -0.1567690000E-02
 P  10
  1        316.9000000        -0.3297270000E-03
  2        74.86000000        -0.2587540000E-02
  3        23.72000000        -0.1191200000E-01
  4        8.669000000        -0.3502270000E-01
  5        3.363000000        -0.6399680000E-01
  6        1.310000000        -0.7044360000E-01
  7       0.4911000000        -0.3758360000E-01
  8       0.2364000000         0.1770430000    
  9       0.8733000000E-01     0.5667070000    
 10       0.3237000000E-01     0.3961430000    
 P   1
  1       0.8733000000E-01      1.000000000    
 P   1
  1       0.3237000000E-01      1.000000000    
 D   1
  1       0.1260000000          1.000000000    
 D   1
  1       0.2940000000          1.000000000    
 F   1
  1       0.2520000000          1.000000000    
ALUMINUM     ! (15s,9p,2d,1f) -> [5s,4p,2d,1f]                   
 S  15
  1        205500.0000         0.6788360000E-04
  2        30780.00000         0.5271490000E-03
  3        7006.000000         0.2762030000E-02
  4        1985.000000         0.1147280000E-01
  5        649.1000000         0.3981880000E-01
  6        235.0000000         0.1150400000    
  7        91.62000000         0.2608870000    
  8        37.67000000         0.3963860000    
  9        15.91000000         0.2845970000    
 10        5.850000000         0.4445830000E-01
 11        2.542000000        -0.4898380000E-02
 12        1.057000000         0.2612530000E-02
 13       0.2931000000        -0.1089150000E-02
 14       0.1455000000         0.7220680000E-03
 15       0.5650000000E-01    -0.1784850000E-03
 S  15
  1        205500.0000        -0.1763770000E-04
  2        30780.00000        -0.1371950000E-03
  3        7006.000000        -0.7189100000E-03
  4        1985.000000        -0.3011460000E-02
  5        649.1000000        -0.1060140000E-01
  6        235.0000000        -0.3213450000E-01
  7        91.62000000        -0.8031560000E-01
  8        37.67000000        -0.1567940000    
  9        15.91000000        -0.1683760000    
 10        5.850000000         0.1268790000    
 11        2.542000000         0.5614940000    
 12        1.057000000         0.4366130000    
 13       0.2931000000         0.3572930000E-01
 14       0.1455000000        -0.1145630000E-01
 15       0.5650000000E-01     0.2202010000E-02
 S  15
  1        205500.0000         0.4073150000E-05
  2        30780.00000         0.3165660000E-04
  3        7006.000000         0.1661160000E-03
  4        1985.000000         0.6949920000E-03
  5        649.1000000         0.2455110000E-02
  6        235.0000000         0.7445980000E-02
  7        91.62000000         0.1882530000E-01
  8        37.67000000         0.3727720000E-01
  9        15.91000000         0.4194960000E-01
 10        5.850000000        -0.3543750000E-01
 11        2.542000000        -0.1751320000    
 12        1.057000000        -0.2762030000    
 13       0.2931000000         0.1087290000    
 14       0.1455000000         0.6528090000    
 15       0.5650000000E-01     0.3945870000    
 S   1
  1       0.2931000000          1.000000000    
 S   1
  1       0.5650000000E-01      1.000000000    
 P   9
  1        444.4000000         0.1627860000E-02
  2        105.1000000         0.1306870000E-01
  3        33.47000000         0.6123410000E-01
  4        12.33000000         0.1878700000    
  5        4.869000000         0.3604520000    
  6        1.961000000         0.4084540000    
  7       0.7834000000         0.1886400000    
  8       0.1888000000         0.9765140000E-02
  9       0.5557000000E-01    -0.1150570000E-02
 P   9
  1        444.4000000        -0.2863410000E-03
  2        105.1000000        -0.2423080000E-02
  3        33.47000000        -0.1086580000E-01
  4        12.33000000        -0.3643070000E-01
  5        4.869000000        -0.6410740000E-01
  6        1.961000000        -0.9722390000E-01
  7       0.7834000000         0.1474370000E-01
  8       0.1888000000         0.5034480000    
  9       0.5557000000E-01     0.5979840000    
 P   1
  1       0.7834000000          1.000000000    
 P   1
  1       0.5557000000E-01      1.000000000    
 D   1
  1       0.1090000000          1.000000000    
 D   1
  1       0.3330000000          1.000000000    
 F   1
  1       0.2440000000          1.000000000    
SILICON      ! (15s,9p,2d,1f) -> [5s,4p,2d,1f]                   
 S  15
  1        254900.0000         0.6251010000E-04
  2        38190.00000         0.4855530000E-03
  3        8690.000000         0.2545160000E-02
  4        2462.000000         0.1058660000E-01
  5        804.8000000         0.3687870000E-01
  6        291.3000000         0.1074790000    
  7        113.6000000         0.2479360000    
  8        46.75000000         0.3909270000    
  9        19.82000000         0.3020260000    
 10        7.708000000         0.5592360000E-01
 11        3.340000000        -0.4024060000E-02
 12        1.402000000         0.2580300000E-02
 13       0.4387000000        -0.1038210000E-02
 14       0.2070000000         0.6079300000E-03
 15       0.7944000000E-01    -0.1540220000E-03
 S  15
  1        254900.0000        -0.1663700000E-04
  2        38190.00000        -0.1293100000E-03
  3        8690.000000        -0.6788280000E-03
  4        2462.000000        -0.2841170000E-02
  5        804.8000000        -0.1005510000E-01
  6        291.3000000        -0.3057740000E-01
  7        113.6000000        -0.7772560000E-01
  8        46.75000000        -0.1542360000    
  9        19.82000000        -0.1803680000    
 10        7.708000000         0.7982180000E-01
 11        3.340000000         0.5474410000    
 12        1.402000000         0.4801190000    
 13       0.4387000000         0.4748460000E-01
 14       0.2070000000        -0.1069960000E-01
 15       0.7944000000E-01     0.2198710000E-02
 S  15
  1        254900.0000         0.4262570000E-05
  2        38190.00000         0.3310620000E-04
  3        8690.000000         0.1740150000E-03
  4        2462.000000         0.7275740000E-03
  5        804.8000000         0.2583330000E-02
  6        291.3000000         0.7863540000E-02
  7        113.6000000         0.2021550000E-01
  8        46.75000000         0.4073200000E-01
  9        19.82000000         0.4993580000E-01
 10        7.708000000        -0.2493960000E-01
 11        3.340000000        -0.1903500000    
 12        1.402000000        -0.3183500000    
 13       0.4387000000         0.9480360000E-01
 14       0.2070000000         0.6811800000    
 15       0.7944000000E-01     0.3956720000    
 S   1
  1       0.4387000000          1.000000000    
 S   1
  1       0.7944000000E-01      1.000000000    
 P   9
  1        481.5000000         0.1920450000E-02
  2        113.9000000         0.1535520000E-01
  3        36.23000000         0.7139910000E-01
  4        13.34000000         0.2130520000    
  5        5.252000000         0.3903540000    
  6        2.120000000         0.3937210000    
  7       0.8561000000         0.1325650000    
  8       0.2528000000         0.3956300000E-02
  9       0.7889000000E-01     0.3316240000E-03
 P   9
  1        481.5000000        -0.4052200000E-03
  2        113.9000000        -0.3358960000E-02
  3        36.23000000        -0.1528600000E-01
  4        13.34000000        -0.4892180000E-01
  5        5.252000000        -0.8550080000E-01
  6        2.120000000        -0.1121370000    
  7       0.8561000000         0.6182740000E-01
  8       0.2528000000         0.5519190000    
  9       0.7889000000E-01     0.5234920000    
 P   1
  1       0.8561000000          1.000000000    
 P   1
  1       0.7889000000E-01      1.000000000    
 D   1
  1       0.1590000000          1.000000000    
 D   1
  1       0.4810000000          1.000000000    
 F   1
  1       0.3360000000          1.000000000    
PHOSPHORUS   ! (15s,9p,2d,1f) -> [5s,4p,2d,1f]                   
 S  15
  1        312400.0000         0.5769600000E-04
  2        46800.00000         0.4482960000E-03
  3        10650.00000         0.2349390000E-02
  4        3018.000000         0.9782650000E-02
  5        986.8000000         0.3414670000E-01
  6        357.4000000         0.1002040000    
  7        139.6000000         0.2343720000    
  8        57.63000000         0.3824340000    
  9        24.60000000         0.3180880000    
 10        10.12000000         0.7077880000E-01
 11        4.283000000        -0.1817990000E-02
 12        1.805000000         0.2161800000E-02
 13       0.6158000000        -0.8347420000E-03
 14       0.2782000000         0.4322970000E-03
 15       0.1055000000        -0.1142510000E-03
 S  15
  1        312400.0000        -0.1567090000E-04
  2        46800.00000        -0.1217240000E-03
  3        10650.00000        -0.6396720000E-03
  4        3018.000000        -0.2674260000E-02
  5        986.8000000        -0.9498310000E-02
  6        357.4000000        -0.2893490000E-01
  7        139.6000000        -0.7451210000E-01
  8        57.63000000        -0.1499380000    
  9        24.60000000        -0.1894670000    
 10        10.12000000         0.3632700000E-01
 11        4.283000000         0.5288160000    
 12        1.805000000         0.5191150000    
 13       0.6158000000         0.6055470000E-01
 14       0.2782000000        -0.9256950000E-02
 15       0.1055000000         0.2103720000E-02
 S  15
  1        312400.0000         0.4306310000E-05
  2        46800.00000         0.3341940000E-04
  3        10650.00000         0.1758850000E-03
  4        3018.000000         0.7343400000E-03
  5        986.8000000         0.2617750000E-02
  6        357.4000000         0.7978520000E-02
  7        139.6000000         0.2079400000E-01
  8        57.63000000         0.4244460000E-01
  9        24.60000000         0.5634360000E-01
 10        10.12000000        -0.1273580000E-01
 11        4.283000000        -0.1964950000    
 12        1.805000000        -0.3535550000    
 13       0.6158000000         0.7414070000E-01
 14       0.2782000000         0.7009120000    
 15       0.1055000000         0.4047390000    
 S   1
  1       0.6158000000          1.000000000    
 S   1
  1       0.1055000000          1.000000000    
 P   9
  1        504.9000000         0.2337280000E-02
  2        119.4000000         0.1854100000E-01
  3        37.96000000         0.8496930000E-01
  4        13.95000000         0.2446150000    
  5        5.457000000         0.4227660000    
  6        2.177000000         0.3684390000    
  7       0.8010000000         0.7727340000E-01
  8       0.2877000000        -0.3790050000E-02
  9       0.9714000000E-01     0.1599390000E-02
 P   9
  1        504.9000000        -0.5552360000E-03
  2        119.4000000        -0.4459130000E-02
  3        37.96000000        -0.2063500000E-01
  4        13.95000000        -0.6176940000E-01
  5        5.457000000        -0.1089240000    
  6        2.177000000        -0.1055990000    
  7       0.8010000000         0.1534830000    
  8       0.2877000000         0.5769810000    
  9       0.9714000000E-01     0.4224390000    
 P   1
  1       0.8010000000          1.000000000    
 P   1
  1       0.9714000000E-01      1.000000000    
 D   1
